"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"						"Fate/Balance"

		"npc_dota_hero_target_dummy"	"Target Dummy Lonk"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"- Each point increases hit points by 7\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"			"- Each point increases armor by 0.3\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 14\n- Each point increases mana regen by 0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

		"arena_game_mode_type_elim_7v7" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_fate_7v7_beta" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_elim_7v7_test" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_fate_7vs7_beta" "WELCOME TO THE BRIDGE"
		"arena_game_mode_type_ffa" "HOKKAIDO MOUNTAIN TRAINING"
		"arena_game_mode_type_trio_rumble_3v3v3v3" "CIRCUS IS STARTING"

		"chat_placeholder_send_message" "Chat is unavailable during picks"

		"hero_selection_phase_0" "Loading..."
		"hero_selection_phase_1" "Hero Banning"
		"hero_selection_phase_2" "Hero Selection"
		"hero_selection_phase_3" "Strategy Time"
		"hero_selection_phase_4" "Loading..."
		"hero_selection_select_hero" "Select Hero"
		"hero_selection_button_select_hero" "SELECT"
		"hero_selection_button_random" "RANDOM"
		"hero_selection_button_search" "Search Hero..."
		"hero_selection_loadout_items_first_game" "maybe i'll manage to delete this somehow, until then - enjoy the view of useless DOTA loadout items"
		"hero_selection_linked_hero" "Linked Hero:"
		"hero_selection_lock" "Lock"
		"hero_selection_unlock" "Unlock"
		"hero_selection_heroes_default" "Default"
		"hero_selection_heroes_new" "New"
		"hero_selection_repick_tooltip" "You can repick... wait, what? I need to delete this feature"
		"hero_selection_disabled_reason_disabled_in_ranked" "this hero is disabled in ranked all pick"
		"hero_selection_disabled_reason_unreleased" "This hero is unreleased"

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"caster_5th_territory"                                                            "Tower"
		"caster_5th_territory_improved"                                                   "Big Tower"
		"caster_5th_skeleton_warrior"                                                     "Mr Skeletor"
		"caster_5th_skeleton_archer"                                                      "Mrs Skeletor"
		"caster_5th_ancient_dragon"                                                       "Dragon-kun"
		"lancer_trap"                                                                     "Trap"
		//"master_1"                                                                        "Master 1"
		//"master_2"                                                                        "Master 2"
		"master_stash"                                                                    "Master Stash"
		"npc_precache_everything"                                                         "Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"										""
		//"DOTA_Tooltip__Description"							""

		"DOTA_Tooltip_modifier_saito_mind_eye"					"Countering"
		"DOTA_Tooltip_modifier_saito_mind_eye_Description"		"Damage reduced, spellblock active."

		"DOTA_Tooltip_modifier_saito_mind_eye_buff"					"Succesful counter"
		"DOTA_Tooltip_modifier_saito_mind_eye_buff_Description"		"Increased evasion and magic resistance."

		"DOTA_Tooltip_modifier_saito_formlessness_invis"					"Formlessness"
		"DOTA_Tooltip_modifier_saito_formlessness_invis_Description"		"Fast and invisible."

		"DOTA_Tooltip_modifier_saito_formlessness_tracker"					"Formlessness counter"
		"DOTA_Tooltip_modifier_saito_formlessness_tracker_Description"		""

		"DOTA_Tooltip_modifier_saito_combo"					"Undefeatable style"
		"DOTA_Tooltip_modifier_saito_combo_Description"		"Motivated"

		"DOTA_Tooltip_modifier_saito_combo_cd"					"Undefeatable style cd"
		"DOTA_Tooltip_modifier_saito_combo_cd_Description"		"On cooldown"

		"DOTA_Tooltip_modifier_saito_fdb_vision"					"Freely drawn blade active"
		"DOTA_Tooltip_modifier_saito_fdb_vision_Description"		"Restoring mana every time you deal damage with abilities"

		"DOTA_Tooltip_modifier_saito_fdb_repeated"					"Freely drawn blade combo counter"
		"DOTA_Tooltip_modifier_saito_fdb_repeated_Description"		"Amount of QWE casted in this combo"

		"DOTA_Tooltip_modifier_saito_fdb"							"Freely drawn blade counter"
		"DOTA_Tooltip_modifier_saito_fdb_Description"				"Amount of QWE recasts"

		"DOTA_Tooltip_modifier_saito_magres_down"					"Invincible sword  debuff"
		"DOTA_Tooltip_modifier_saito_magres_down_Description"		"Magic resistance down"

		"DOTA_Tooltip_modifier_saito_slow"					"Slam slow"
		"DOTA_Tooltip_modifier_saito_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_saito_combo"					"Undefeatable style"
		"DOTA_Tooltip_modifier_saito_combo_Description"		"Motivated"

		"DOTA_Tooltip_modifier_merlin_avalon"					"Avalon"
		"DOTA_Tooltip_modifier_merlin_avalon_Description"		"Invulnerable"

		"DOTA_Tooltip_modifier_merlin_illusion"					"Illusion"
		"DOTA_Tooltip_modifier_merlin_illusion"					"I dont recommend sleeping at daytime. Head still hurts"

		"DOTA_Tooltip_modifier_merlin_illusion_overslept"					"Illusion overleep"
		"DOTA_Tooltip_modifier_merlin_illusion_overslept_Description"					"you slept for too long. Next sleep will be shorter"

		"DOTA_Tooltip_modifier_merlin_excalibur_attack"					"Excalibur attack"
		"DOTA_Tooltip_modifier_merlin_excalibur_attack_Description"		"magic damage on hit"

		"DOTA_Tooltip_modifier_merlin_garden_of_avalon"					"Garden of avalon"
		"DOTA_Tooltip_modifier_merlin_garden_of_avalon_Description"		"Increased regeneration and debuff cleanse"

		"DOTA_Tooltip_modifier_merlin_orb_silence"					"Silence"
		"DOTA_Tooltip_modifier_merlin_orb_silence_Description"		""

