"addon"
{
	"Language"									"english"	
	"Tokens"
	{
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"The Good"
		"DOTA_BadGuys"    								"The Bad"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"

		"npc_dota_hero_legion_commander"		"Arturia Pendragon"
		"npc_dota_hero_phantom_lancer"			"Cu Chulain"
		"npc_dota_hero_spectre"					"Arturia Alter"
		"npc_dota_hero_templar_assassin"		"Medusa"
		"npc_dota_hero_ember_spirit"			"Emiya"
		"npc_dota_hero_doom_bringer"			"Heracles"
		"npc_dota_hero_juggernaut"				"Sasaki Kojiro"
		"npc_dota_hero_bounty_hunter"			"Hassan-i-Sabbah"
		"npc_dota_hero_skywrath_mage"			"Gilgamesh"
		"npc_dota_hero_crystal_maiden"			"Medea"
		"npc_dota_hero_sven"					"Lancelot"
		"npc_dota_hero_vengefulspirit"			"Angra Mainyu"
		"npc_dota_hero_huskar"					"Diarmuid"
		"npc_dota_hero_shadow_shaman"			"Gilles de Rais"
		"npc_dota_hero_chen"					"Iskandar"
		"npc_dota_hero_lina"					"Nero Claudius"
		"npc_dota_hero_omniknight"				"Gawain"
		"npc_dota_hero_enchantress"             "Tamamo no Mae"
		"npc_dota_hero_bloodseeker"             "Li Shuwen"
		"npc_dota_hero_mirana"					"Jeanne d'Arc"
		"npc_dota_hero_phantom_assassin"		"Semiramis"
		"npc_dota_hero_tidehunter"				"Vlad III"
		"npc_dota_hero_windrunner"				"Nursery Rhyme"
		"npc_dota_hero_drow_ranger"				"Atalanta"
		"npc_dota_hero_queenofpain"				"Astolfo"
		
		"addonname"										"Fate/Another"
		"Fateanother_Kotomine_Speech"					"&quot;Rejoice boy, Your wish will finally come true.\""
		"Fateanother_Gameplay"							"Gameplay"
		"Fateanother_Gameplay1"							"Team Elimination(Standard): Round-based clash between two teams. Eliminating all enemies wins your team a round, and first team to win certain amount of rounds(12 by default) stands victorious.\nRecommended for: Seasoned/returning players\nAverage game duration: 30-50 min\n\nTrio Rumble, FFA: Kill-based bloodbath with more than 2 sides battling for highest kill score.\nRecommended for: People with short time commitment\nAverage game duration: 15-25 min\nMake sure to choose fate_trio_rumble or fate_ffa map when creating lobby."


		"Fateanother_Servant"		"Servants"
		"Fateanother_Servant_1"		"As of April 29th, 20 Servants from various Fate series are available. All Servants possess deadly Noble Phantasms that are far more powerful than your regular Dota 2 abilities, meaning that getting out of position without countermeasure means certain death. Think about the pace of combat in CS:GO and you will have brief idea of how team fight is like in Fate/Another."
		"Fateanother_Servant_2"		"Fortunately, you can avoid or withstand most sticky situations with fast reflexes. The items are extrmely versatile from defense to utility, but they are all comsumables. In other words, there is no item difference that broadens the gap between the 'feed' and 'fed'; the only thing matters is your skill."
		"Fateanother_Servant_3"		"Servants can be customized by Master, enabling a variety of build options throughout the game."

		"Fateanother_Master"		"MASTER"
		"Fateanother_Master_Description"	"As a Master, you may provide support to your Servant from afar. There are 3 ways to aid your Servant:"
		"Fateanother_Master_1"		"1. Strengthen Servant by granting Stats and Attributes.(Costs Master's Mana)"
		"Fateanother_Master_2"		"2. Cast Command Seal, giving immediate advantage to Servant such as healing them to full health and resetting their cooldowns.(Costs Master's Mana AND Health)"
		"Fateanother_Master_3"		"3. Purchase items and transfer them to Servant."
		"Fateanother_Master_4"		"Master takes significant role at all stages of game. Bind them to group by Ctrl+[Num] for faster access."

		"Fateanother_Tip_Header"					"REMINDER FOR BEGINNERS"
		"Fateanother_Tip01"							"1. As mentioned above, everything in the game is way more deadly than your regular Dota 2 abilities. Fast reflexes and well-timed use of defensive items are vital to survival. ALWAYS CARRY A SCROLL AND B SCROLL!"
		"Fateanother_Tip02"							"2. Fatepedia is a great resource for finding out what Servants do, from their abilities to strength/weaknesses."
		"Fateanother_Tip03"							"3. To practice your mechanics in sandbox mode, you may create a solo lobby with cheat enabled. Most of Dota 2 cheats also work in this game. For instance, -createhero legion creates Saber under your command."
		"Fateanother_Tip04"							""

		"Fateanother_Customize"						"CUSTOMIZE SERVANT"
		"Fateanother_Customize_Attributes"			"ATTRIBUTES"
		"Fateanother_Customize_Attributes_Tooltip"	"A unique set of properties that empowers your Servant in variety of ways."
		"Fateanother_Customize_Stats"			"STATS"
		"Fateanother_Customize_Stats_Tooltip"	"Each stat can be obtained only up to 50 times."
		"Fateanother_Customize_Special_Cooldowns"	"COMBO"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"A defining special move. Your Servant must fulfill Stat requirement, and cast abilities in certain order to activate the Combo."
		"Fateanother_Customize_Special_Shards"	"SHARDS OF THE HOLY GRAIL"
		"Fateanother_Customize_Special_Shards_Tooltip"		"The legendary artifact. Your Servant must face a death, not caused by friendly-fire or suicide, 7 times in order to activate the shard."
		"Fateanother_Customize_Button"						"Click to customize your Servant."

		"FA_Fatepedia"						"Fatepedia"
		"FA_Fatepedia_Button"				"Click to open Fatepedia, where you can learn about Servant skills and gameplay."
		"FA_Fatepedia_Hero_Button"			"Display Skills and Attributes of "

		"FA_Config"						"Configuration"
		"FA_Config_Button"				"Click to open Configuration tab."

		"FA_Config_Camdist"				"Camera Distance"

		"FA_Config_BGM_Repeat"			"Repeat"
		"BGM1"	"1. Mighty Wind - Fate/Realta Nua"
		"BGM2"	"2. Ryougi Shiki - Kara no Kyoukai"
		"BGM3"	"3. Emiya - Kenji Kawai ver."
		"BGM4"	"4. The End of 1000 Years - MintJam"
		"BGM5"	"5. Finality - Mahou Tsukai no Yoru"
		"BGM6"	"6. Gunyuu Shissou - Fate/Stay Night(DEEN)"
		"BGM7"	"7. Emiya - Illya"
		"BGM8"	"8. M12 & M24 - Kara no Kyoukai - Mujun Rasen"
		"BGM9"  "9. Resurrection Beat (Gathering of the Old Blood) - Melty Blood: Type Lumina"
        "BGM10"  "10. Magician's Night EX - Melty Blood: Type Lumina"
        "BGM11"  "11. Actions in the Lower World - Melty Blood: Type Lumina"
        "BGM12"  "12. Warming up Disaster (Tomorrow's Collapse) - Melty Blood: Type Lumina"
        "BGM13"  "13. The End of 1000 Years - Melty Blood Actress Again"
        "BGM14"  "14. Basilisca - Melty Blood Actress Again"
        "BGM15"  "15. Luminous Moon Requiem (Moonlit Altar) - Melty Blood: Type Lumina"
        "BGM16"  "16. Awaking of Catastrophe (Permafrost) - Melty Blood: Type Lumina"
        "BGM17"  "17. M15+16+17 - Kara no Kyoukai - Boukyaku Rokuon"
        "BGM18"  "18. Please, Leave! (Sleepless Lamp) - Melty Blood: Type Lumina"
        "BGM19"  "19. Mystic Eyes Awakening - Tsukihime RE"
        "BGM20"  "20. Crimson Chapel - Melty Blood: Type Lumina"
        "BGM21"  "21. Emiya - Fate/Stay Night"
        "BGM22"  "22. Blood Heat - Melty Blood Actress Again"
        "BGM23"  "23. Fight! Our Mech-Hisui! - Melty Blood Act Cadenza"
        "BGM24"  "24. Obscure Zone (remastering) - Melty Blood Actress Again Current Code"
        "BGM25"  "25. Archer, The Hero Who Nobody Knows - Fate/Extra"
        "BGM26"  "26. The Astral Prison - Melty Blood: Type Lumina"

		"FA_Config_Gameplay"			"Gameplay"
		"FA_Config_Option1"				"Ask for gold when having less than 200g"
		"FA_Config_Option1_Context"		"If checked, any purchase that puts your gold below 200g will automatically trigger -goldpls event."
		"FA_Config_Option2"				"Disable damage output popup"
		"FA_Config_Option3"				"Disable mount reselection"
		"FA_Config_Option3_Context"		"When placed on mount(e.g Ancient Dragon, Gigantic Horror), selecting hero automatically reselects mount instead. Check this option if you want to disable this function."
		"FA_Config_Option4"				"Disable alert sound upon presence detection"
		"FA_Config_Option5"				"Hide Portrait/Master UI"
		"FA_Config_Option6"				"Enable alt-click on buffs"
		"FA_Config_Option7"				"Disable Master's bar"

		"FA_Config_Cmd1"	"Pops a message that asks for gold to your team."
		"FA_Config_Cmd2"	"Turns BGM on/off."
		"FA_Config_Cmd3"	"Increases Master mana/health to 100/1000, \nand sets up Combo requirement stats."
		"FA_Config_Cmd4"	"Removes pre-round pause status from all Servants."
		"FA_Config_Cmd5"	"Enables or disables servants' voices."


		"Fateanother_Portrait_Tooltip"					"Click to select your Servant."
		"Fateanother_Master_Tooltip"					"Click to select Master, who can aid your Servant with powerful Command Seals."
		"Fateanother_Master_Health"						"Master Health "
