"DOTAHeroes"
{
	//=======================================
	//	Avenger 
	//=======================================
	"npc_dota_hero_avenger"
	{
		"override_hero"			"npc_dota_hero_vengefulspirit"
		"DisableWearables" 			"1"
		"Model"					"models/avenger/avenger.vmdl"
		//"Model"					"models/development/invisiblebox.vmdl"
		"ModelScale"			"0.80"
		"LoadoutScale"            	"0.80"
        "SpectatorLoadoutScale"   	"0.80"
		//"HeroID"					"122"
		"DrawParticlesWhileHidden" "1"
				
		"AbilityLayout"			"6"
		"Ability1"				"avenger_murderous_instinct"
		"Ability2"				"avenger_tawrich_zarich"
		"Ability3"				"avenger_true_form"
		"Ability4"				"fate_empty1"
		"Ability5"				"avenger_dark_passage"
		"Ability6"				"angra_mainyu_verg_avesta"
		"Ability7"				"avenger_unlimited_remains"
		"Ability8"				"avenger_vengeance_mark"
		"Ability9"				"avenger_demon_core"
		"Ability10"				"avenger_blood_mark"
		"Ability11"				"avenger_endless_loop"
		"Ability12"				"presence_detection_passive"
		"Ability13"				"attribute_bonus_custom"
		"Ability14"				"avenger_overdrive"
		"Ability15"				"avenger_autoattack"
		"Ability16"				"angra_mainyu_demon_incarnate_passive"
		"Ability17"				"hero_base_stats_bonus"

		"Combo"						"avenger_endless_loop"
		"AttributeNumber"			"4"
		"Attribute1"				"avenger_attribute_improve_dark_passage"
		"Attribute2"				"avenger_attribute_blood_mark"
		"Attribute3"				"avenger_attribute_overdrive"
		"Attribute4"				"avenger_attribute_demon_incarnate"

		"StatusHealth"					"1150"
		"StatusHealthRegen"				"1"
		"StatusMana"					"1000"
		"StatusManaRegen"				"8.0"
		
		"ArmorPhysical"					"0"
		"MagicalResistance"				"0"
		
		"AttackCapabilities"			"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackRange"					"150"
		"AttackDamageMin"				"38"
		"AttackDamageMax"				"45"
		"AttackRate"					"1.0"
		
		"AttributePrimary"				"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"2.4"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"2.1"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"1.9"
		
		"MovementSpeed"					"370"
		"MovementTurnRate"				"0.8"

		"VisionDaytimeRange"			"1000"
		"VisionNighttimeRange"			"1000"
	}
}
