    60.7 MB    133 files   sounds/items
    53.9 MB   1209 files   resource/flash3
    28.3 MB    132 files   sounds/vo
    18.6 MB      1 files   materials/barbatos/t_ms0406_mrac_v01.png
    14.2 MB     53 files   sounds/weapons
    14.0 MB     67 files   models/lishuwen
    11.6 MB      1 files   materials/barbatos/t_wp0421_mrac_v01.png
    10.9 MB     18 files   materials/custom_game/heroes
     9.5 MB     13 files   materials/custom_game/materials
     8.4 MB   3298 files   particles/custom_game
     8.3 MB     52 files   sounds/archer
     8.0 MB     15 files   materials/nero/arena
     8.0 MB     32 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/alter_atalanta
     7.7 MB     22 files   panorama/images/custom_game
     7.0 MB     14 files   materials/custom_game/particles
     6.9 MB     14 files   models/kiyohime
     6.8 MB     18 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/atalanta
     6.6 MB     22 files   sounds/clown
     5.8 MB    310 files   panorama/images/spellicons
     5.6 MB      6 files   materials/building/tanklorry
     5.6 MB      1 files   materials/lishuwen/wuerda_png_45fbbdfb.vtex
     5.6 MB     18 files   models/ikki
     5.3 MB      4 files   materials/building/roadblock
     4.8 MB   1447 files   particles/custom
     4.4 MB     16 files   sounds/scathach
     4.2 MB      1 files   materials/overviews/fate_elim_6v6_tga_2895597c.vtex
     3.8 MB     40 files   sounds/okita
     3.7 MB      1 files   materials/lishuwen/ch011_m01_00_body_a.png
     3.7 MB     23 files   materials/vgui/hud
     3.6 MB      9 files   materials/building/bridge
     3.5 MB      1 files   materials/nero/ch001_m01_00_body_a.png
     3.5 MB     27 files   sounds/saber
     3.2 MB      6 files   sounds/edmon
     3.1 MB     36 files   sounds/robin
     3.1 MB     10 files   models/marisa
     2.8 MB      1 files   materials/lancelot/body_metal_.png
     2.8 MB      1 files   materials/semi/herosemiramis7_tga_ef72d2ba.vtex
     2.8 MB      1 files   materials/scathach/heroscatachb4_tga_d1eb789a.vtex
     2.8 MB      1 files   materials/semi/herosemiramis7_2_tga_cecaea11.vtex
     2.8 MB      1 files   materials/semi/herosemiramis7_tga_5cc890e9.vtex
     2.8 MB      1 files   materials/semi/herosemiramis7_tga_12096716.vtex
     2.8 MB      1 files   materials/semi/semiramis_png_33e5cad.vtex
     2.4 MB      3 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/aoko
     2.3 MB      1 files   materials/example/sand_path_example_normal.tif
     2.3 MB      7 files   materials/custom_game/units
     2.2 MB      1 files   materials/lishuwen/ch011_m22_00_body_a.png
     2.2 MB      3 files   sounds/hijikata
     1.8 MB     14 files   sounds/heroes
     1.8 MB      1 files   materials/example/sand_path_example_color.tif
     1.8 MB     19 files   sounds/berserker
     1.7 MB    237 files   materials/nanaya/fbt_pizda
     1.5 MB      4 files   sounds/cu_chulain
     1.4 MB     37 files   sounds/astolfo
     1.4 MB      5 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/jeanne_alter
     1.4 MB      1 files   materials/nero/ch001_m01_00_body_a_png_c7a45fcb.vtex
     1.4 MB      1 files   materials/nero/ch001_m01_00_body_a_png_dcc1cb8.vtex
     1.4 MB      1 files   materials/gilles/ch028_w51_00_p01_a_png_1a5c9b6f.vtex
     1.4 MB      1 files   materials/lishuwen/ch011_m01_00_body_a_png_25b1b2f2.vtex
     1.4 MB      1 files   materials/example/sand_path_example_normal_tif_5a614582.vtex
     1.4 MB      1 files   materials/effects/fog_tutorial_m1.vtex
     1.4 MB      1 files   materials/lu_bu/godforce_3.png
     1.3 MB     24 files   soundevents/voscripts
     1.2 MB     16 files   models/kuro
     1.2 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/altera
     1.2 MB      1 files   models/nyaruobj.obj
     1.2 MB      1 files   materials/lishuwen/ch011_m01_00_hair_a.png
     1.1 MB      1 files   materials/gawain/body_s.png
     1.1 MB      1 files   materials/overviews/7vs7_common_tga_925bf6df.vtex
     1.1 MB      1 files   materials/overviews/7vs7_draft_tga_b82fa584.vtex
     1.1 MB      1 files   materials/gawain/gawain_circle_png_b1d29589.vtex
     1.1 MB      1 files   materials/overviews/7vs7_test_tga_3aa6c7f.vtex
     1.1 MB      1 files   materials/overviews/anime_fate_7vs7_beta_tga_5d0d23fa.vtex
     1.1 MB      1 files   materials/overviews/fate_elim_7v7_test_tga_27d2a40e.vtex
     1.1 MB      1 files   materials/overviews/fate_elim_7v7_tga_5298edf2.vtex
     1.1 MB      1 files   materials/overviews/fate_ffa_tga_e2a7bd1.vtex
     1.1 MB      1 files   materials/overviews/template_map_tga_d9088edf.vtex
